/dev/ttyS1
New termios structure set
DESTUFFAR[9072] = 0xffffffae
DESTUFFAR[9073] = 0x2a
DESTUFFAR[9074] = 0x59
DESTUFFAR[9075] = 0x6d
DESTUFFAR[9076] = 0xffffffdc
DESTUFFAR[9077] = 0x56
DESTUFFAR[9078] = 0xffffffd1
DESTUFFAR[9079] = 0xffffffe4
DESTUFFAR[9080] = 0xffffffde
DESTUFFAR[9081] = 0x51
DESTUFFAR[9082] = 0x29
DESTUFFAR[9083] = 0x2f
DESTUFFAR[9084] = 0xffffffc5
DESTUFFAR[9085] = 0x17
DESTUFFAR[9086] = 0xfffffffa
DESTUFFAR[9087] = 0x62
DESTUFFAR[9088] = 0x14
DESTUFFAR[9089] = 0xffffffd9
DESTUFFAR[9090] = 0x0a
DESTUFFAR[9091] = 0xffffff98
DESTUFFAR[9092] = 0x02
DESTUFFAR[9093] = 0x69
DESTUFFAR[9094] = 0xffffffb8
DESTUFFAR[9095] = 0xffffffca
DESTUFFAR[9096] = 0xffffffcf
DESTUFFAR[9097] = 0xffffffb4
DESTUFFAR[9098] = 0x4e
DESTUFFAR[9099] = 0xffffff91
DESTUFFAR[9100] = 0xffffffd5
DESTUFFAR[9101] = 0x12
DESTUFFAR[9102] = 0xffffffd3
DESTUFFAR[9103] = 0xfffffff6
DESTUFFAR[9104] = 0xffffffa8
DESTUFFAR[9105] = 0x22
DESTUFFAR[9106] = 0xfffffff0
DESTUFFAR[9107] = 0x42
DESTUFFAR[9108] = 0xffffffcb
DESTUFFAR[9109] = 0x31
DESTUFFAR[9110] = 0x33
DESTUFFAR[9111] = 0x67
DESTUFFAR[9112] = 0x75
DESTUFFAR[9113] = 0xffffffbe
DESTUFFAR[9114] = 0xffffffc5
DESTUFFAR[9115] = 0x2c
DESTUFFAR[9116] = 0x3b
DESTUFFAR[9117] = 0x60
DESTUFFAR[9118] = 0x03
DESTUFFAR[9119] = 0x28
DESTUFFAR[9120] = 0x40
DESTUFFAR[9121] = 0xffffff87
DESTUFFAR[9122] = 0x10
DESTUFFAR[9123] = 0x40
DESTUFFAR[9124] = 0x50
DESTUFFAR[9125] = 0xffffffe0
DESTUFFAR[9126] = 0xffffffad
DESTUFFAR[9127] = 0x00
DESTUFFAR[9128] = 0xffffff8f
DESTUFFAR[9129] = 0x73
DESTUFFAR[9130] = 0x35
DESTUFFAR[9131] = 0xffffff80
DESTUFFAR[9132] = 0x2b
DESTUFFAR[9133] = 0x25
DESTUFFAR[9134] = 0xffffffc5
DESTUFFAR[9135] = 0x23
DESTUFFAR[9136] = 0xffffffda
DESTUFFAR[9137] = 0xffffff9c
DESTUFFAR[9138] = 0x10
DESTUFFAR[9139] = 0xfffffff0
DESTUFFAR[9140] = 0x02
DESTUFFAR[9141] = 0xffffffac
DESTUFFAR[9142] = 0x1d
DESTUFFAR[9143] = 0xffffffe7
DESTUFFAR[9144] = 0x23
DESTUFFAR[9145] = 0x13
DESTUFFAR[9146] = 0xffffffb1
DESTUFFAR[9147] = 0xffffffd1
DESTUFFAR[9148] = 0xffffffed
DESTUFFAR[9149] = 0xffffffb6
DESTUFFAR[9150] = 0xffffffe2
DESTUFFAR[9151] = 0x3a
DESTUFFAR[9152] = 0x59
DESTUFFAR[9153] = 0x73
DESTUFFAR[9154] = 0x14
DESTUFFAR[9155] = 0xfffffff9
DESTUFFAR[9156] = 0xffffff85
DESTUFFAR[9157] = 0xffffffe1
DESTUFFAR[9158] = 0x06
DESTUFFAR[9159] = 0x68
DESTUFFAR[9160] = 0xffffffd0
DESTUFFAR[9161] = 0xffffffb2
DESTUFFAR[9162] = 0x29
DESTUFFAR[9163] = 0x2b
DESTUFFAR[9164] = 0xffffffec
DESTUFFAR[9165] = 0xffffff8a
DESTUFFAR[9166] = 0xffffffc5
DESTUFFAR[9167] = 0x02
DESTUFFAR[9168] = 0x66
DESTUFFAR[9169] = 0xffffffa3
DESTUFFAR[9170] = 0x18
DESTUFFAR[9171] = 0x4e
DESTUFFAR[9172] = 0xffffffed
DESTUFFAR[9173] = 0xffffffd6
DESTUFFAR[9174] = 0x46
DESTUFFAR[9175] = 0x51
DESTUFFAR[9176] = 0x42
DESTUFFAR[9177] = 0x49
DESTUFFAR[9178] = 0xffffff94
DESTUFFAR[9179] = 0xffffffcc
DESTUFFAR[9180] = 0x72
DESTUFFAR[9181] = 0x5c
DESTUFFAR[9182] = 0xffffffd0
DESTUFFAR[9183] = 0x45
DESTUFFAR[9184] = 0x01
DESTUFFAR[9185] = 0x1e
DESTUFFAR[9186] = 0xfffffff2
DESTUFFAR[9187] = 0x3d
DESTUFFAR[9188] = 0x02
DESTUFFAR[9189] = 0xffffff80
DESTUFFAR[9190] = 0x38
DESTUFFAR[9191] = 0xffffffe3
DESTUFFAR[9192] = 0xffffffff
DESTUFFAR[9193] = 0xffffffd3
DESTUFFAR[9194] = 0x07
DESTUFFAR[9195] = 0xffffffa0
DESTUFFAR[9196] = 0x06
DESTUFFAR[9197] = 0x28
DESTUFFAR[9198] = 0xffffffe9
DESTUFFAR[9199] = 0x13
DESTUFFAR[9200] = 0xffffff95
DESTUFFAR[9201] = 0x54
DESTUFFAR[9202] = 0x4d
DESTUFFAR[9203] = 0x66
DESTUFFAR[9204] = 0x36
DESTUFFAR[9205] = 0x0a
DESTUFFAR[9206] = 0x2b
DESTUFFAR[9207] = 0xffffffda
DESTUFFAR[9208] = 0x6e
DESTUFFAR[9209] = 0x7e
DESTUFFAR[9210] = 0xffffff94
DESTUFFAR[9211] = 0xffffffac
DESTUFFAR[9212] = 0xfffffff2
DESTUFFAR[9213] = 0xffffffb0
DESTUFFAR[9214] = 0xffffffed
DESTUFFAR[9215] = 0x2e
DESTUFFAR[9216] = 0xffffff85
DESTUFFAR[9217] = 0xffffff8a
DESTUFFAR[9218] = 0xffffffea
DESTUFFAR[9219] = 0xffffff8a
DESTUFFAR[9220] = 0x4b
DESTUFFAR[9221] = 0x49
DESTUFFAR[9222] = 0x06
DESTUFFAR[9223] = 0x14
DESTUFFAR[9224] = 0x3b
DESTUFFAR[9225] = 0x51
DESTUFFAR[9226] = 0x29
DESTUFFAR[9227] = 0x01
DESTUFFAR[9228] = 0xffffffdf
DESTUFFAR[9229] = 0xffffffb0
DESTUFFAR[9230] = 0xfffffff0
DESTUFFAR[9231] = 0xffffffd8
DESTUFFAR[9232] = 0x02
DESTUFFAR[9233] = 0xffffff9b
DESTUFFAR[9234] = 0xffffffbe
DESTUFFAR[9235] = 0xffffffac
DESTUFFAR[9236] = 0xffffffac
DESTUFFAR[9237] = 0xffffffa0
DESTUFFAR[9238] = 0x6b
DESTUFFAR[9239] = 0xffffffd4
DESTUFFAR[9240] = 0x30
DESTUFFAR[9241] = 0xffffff92
DESTUFFAR[9242] = 0xffffffd0
DESTUFFAR[9243] = 0x74
DESTUFFAR[9244] = 0x74
DESTUFFAR[9245] = 0x18
DESTUFFAR[9246] = 0x1f
DESTUFFAR[9247] = 0xffffffd3
DESTUFFAR[9248] = 0xffffffb1
DESTUFFAR[9249] = 0xfffffffe
DESTUFFAR[9250] = 0xffffffcf
DESTUFFAR[9251] = 0x16
DESTUFFAR[9252] = 0xffffffd9
DESTUFFAR[9253] = 0x53
DESTUFFAR[9254] = 0x44
DESTUFFAR[9255] = 0x7c
DESTUFFAR[9256] = 0x00
DESTUFFAR[9257] = 0xfffffff5
DESTUFFAR[9258] = 0xffffff88
DESTUFFAR[9259] = 0x04
DESTUFFAR[9260] = 0x01
DESTUFFAR[9261] = 0x1a
DESTUFFAR[9262] = 0xffffffc0
DESTUFFAR[9263] = 0x43
DESTUFFAR[9264] = 0xffffffdb
DESTUFFAR[9265] = 0xffffffc0
DESTUFFAR[9266] = 0x38
DESTUFFAR[9267] = 0x3d
DESTUFFAR[9268] = 0x48
DESTUFFAR[9269] = 0x5f
DESTUFFAR[9270] = 0xfffffff6
DESTUFFAR[9271] = 0x45
DESTUFFAR[9272] = 0x11
DESTUFFAR[9273] = 0x1a
DESTUFFAR[9274] = 0x14
DESTUFFAR[9275] = 0xffffff9b
DESTUFFAR[9276] = 0x68
DESTUFFAR[9277] = 0xffffffac
DESTUFFAR[9278] = 0x24
DESTUFFAR[9279] = 0x68
DESTUFFAR[9280] = 0xffffff92
DESTUFFAR[9281] = 0x41
DESTUFFAR[9282] = 0xffffffcd
DESTUFFAR[9283] = 0x4e
DESTUFFAR[9284] = 0x24
DESTUFFAR[9285] = 0x4b
DESTUFFAR[9286] = 0xffffffcb
DESTUFFAR[9287] = 0xfffffff6
DESTUFFAR[9288] = 0xffffffe2
DESTUFFAR[9289] = 0xffffffcc
DESTUFFAR[9290] = 0x24
DESTUFFAR[9291] = 0x03
DESTUFFAR[9292] = 0x41
DESTUFFAR[9293] = 0xffffffa0
DESTUFFAR[9294] = 0xffffff8c
DESTUFFAR[9295] = 0x2d
DESTUFFAR[9296] = 0xffffff80
DESTUFFAR[9297] = 0xffffffd8
DESTUFFAR[9298] = 0xfffffff0
DESTUFFAR[9299] = 0x3b
DESTUFFAR[9300] = 0x0f
DESTUFFAR[9301] = 0xffffffae
DESTUFFAR[9302] = 0x4a
DESTUFFAR[9303] = 0x57
DESTUFFAR[9304] = 0xffffffb2
DESTUFFAR[9305] = 0xffffffe1
DESTUFFAR[9306] = 0xffffff9c
DESTUFFAR[9307] = 0x30
DESTUFFAR[9308] = 0x02
DESTUFFAR[9309] = 0x3d
DESTUFFAR[9310] = 0x10
DESTUFFAR[9311] = 0xffffffae
DESTUFFAR[9312] = 0xffffffdc
DESTUFFAR[9313] = 0xffffffa4
DESTUFFAR[9314] = 0xffffffde
DESTUFFAR[9315] = 0x28
DESTUFFAR[9316] = 0x54
DESTUFFAR[9317] = 0x73
DESTUFFAR[9318] = 0x2c
DESTUFFAR[9319] = 0xffffff94
DESTUFFAR[9320] = 0x03
DESTUFFAR[9321] = 0x38
DESTUFFAR[9322] = 0xffffffe0
DESTUFFAR[9323] = 0x48
DESTUFFAR[9324] = 0x0d
DESTUFFAR[9325] = 0x40
DESTUFFAR[9326] = 0x43
DESTUFFAR[9327] = 0x0f
DESTUFFAR[9328] = 0xffffffa2
DESTUFFAR[9329] = 0x01
DESTUFFAR[9330] = 0x18
DESTUFFAR[9331] = 0x20
DESTUFFAR[9332] = 0x0e
DESTUFFAR[9333] = 0xffffff9a
DESTUFFAR[9334] = 0x74
DESTUFFAR[9335] = 0x50
DESTUFFAR[9336] = 0xffffffd8
DESTUFFAR[9337] = 0x52
DESTUFFAR[9338] = 0x5d
DESTUFFAR[9339] = 0xffffffa0
DESTUFFAR[9340] = 0xffffffb4
DESTUFFAR[9341] = 0xffffffc2
DESTUFFAR[9342] = 0xffffff84
DESTUFFAR[9343] = 0x0b
DESTUFFAR[9344] = 0x37
DESTUFFAR[9345] = 0xfffffffb
DESTUFFAR[9346] = 0xffffffcd
DESTUFFAR[9347] = 0xffffff85
DESTUFFAR[9348] = 0x02
DESTUFFAR[9349] = 0x46
DESTUFFAR[9350] = 0xffffffdb
DESTUFFAR[9351] = 0xffffffa6
DESTUFFAR[9352] = 0xffffffe2
DESTUFFAR[9353] = 0x0f
DESTUFFAR[9354] = 0xfffffff3
DESTUFFAR[9355] = 0x6f
DESTUFFAR[9356] = 0x11
DESTUFFAR[9357] = 0x44
DESTUFFAR[9358] = 0x42
DESTUFFAR[9359] = 0x46
DESTUFFAR[9360] = 0xfffffffb
DESTUFFAR[9361] = 0xffffff8c
DESTUFFAR[9362] = 0xffffff9a
DESTUFFAR[9363] = 0xffffffdc
DESTUFFAR[9364] = 0xffffff8b
DESTUFFAR[9365] = 0xffffffde
DESTUFFAR[9366] = 0xffffffd0
DESTUFFAR[9367] = 0x29
DESTUFFAR[9368] = 0x7a
DESTUFFAR[9369] = 0x54
DESTUFFAR[9370] = 0xffffffd2
DESTUFFAR[9371] = 0x0f
DESTUFFAR[9372] = 0x03
DESTUFFAR[9373] = 0xffffffec
DESTUFFAR[9374] = 0x7f
DESTUFFAR[9375] = 0xfffffff4
DESTUFFAR[9376] = 0x6d
DESTUFFAR[9377] = 0xffffffb4
DESTUFFAR[9378] = 0xffffffd6
DESTUFFAR[9379] = 0xffffffae
DESTUFFAR[9380] = 0x39
DESTUFFAR[9381] = 0xffffffb1
DESTUFFAR[9382] = 0x02
DESTUFFAR[9383] = 0x6b
DESTUFFAR[9384] = 0x1c
DESTUFFAR[9385] = 0xffffffeb
DESTUFFAR[9386] = 0xffffff82
DESTUFFAR[9387] = 0x26
DESTUFFAR[9388] = 0xffffffd3
DESTUFFAR[9389] = 0x48
DESTUFFAR[9390] = 0xffffffd1
DESTUFFAR[9391] = 0x00
DESTUFFAR[9392] = 0x26
DESTUFFAR[9393] = 0x24
DESTUFFAR[9394] = 0xffffff83
DESTUFFAR[9395] = 0x00
DESTUFFAR[9396] = 0x0a
DESTUFFAR[9397] = 0x20
DESTUFFAR[9398] = 0x01
DESTUFFAR[9399] = 0x26
DESTUFFAR[9400] = 0xffffff80
DESTUFFAR[9401] = 0x4f
DESTUFFAR[9402] = 0xffffffc3
DESTUFFAR[9403] = 0xffffffb0
DESTUFFAR[9404] = 0x11
DESTUFFAR[9405] = 0x3d
DESTUFFAR[9406] = 0x00
DESTUFFAR[9407] = 0x04
DESTUFFAR[9408] = 0x00
DESTUFFAR[9409] = 0xffffffd5
DESTUFFAR[9410] = 0x65
DESTUFFAR[9411] = 0xffffffc4
DESTUFFAR[9412] = 0xffffffee
DESTUFFAR[9413] = 0xfffffffc
DESTUFFAR[9414] = 0x72
DESTUFFAR[9415] = 0xfffffff4
DESTUFFAR[9416] = 0xffffff9c
DESTUFFAR[9417] = 0x4a
DESTUFFAR[9418] = 0x10
DESTUFFAR[9419] = 0xffffffc5
DESTUFFAR[9420] = 0x18
DESTUFFAR[9421] = 0x34
DESTUFFAR[9422] = 0xffffffe5
DESTUFFAR[9423] = 0x6e
DESTUFFAR[9424] = 0x61
DESTUFFAR[9425] = 0xfffffff1
DESTUFFAR[9426] = 0x3c
DESTUFFAR[9427] = 0x25
DESTUFFAR[9428] = 0x47
DESTUFFAR[9429] = 0x18
DESTUFFAR[9430] = 0x75
DESTUFFAR[9431] = 0x35
DESTUFFAR[9432] = 0x75
DESTUFFAR[9433] = 0x61
DESTUFFAR[9434] = 0x73
DESTUFFAR[9435] = 0xffffffec
DESTUFFAR[9436] = 0x33
DESTUFFAR[9437] = 0xffffff85
DESTUFFAR[9438] = 0xffffffb6
DESTUFFAR[9439] = 0x2f
DESTUFFAR[9440] = 0x36
DESTUFFAR[9441] = 0x04
DESTUFFAR[9442] = 0xfffffff3
DESTUFFAR[9443] = 0x4a
DESTUFFAR[9444] = 0x7b
DESTUFFAR[9445] = 0x6e
DESTUFFAR[9446] = 0x01
DESTUFFAR[9447] = 0x75
DESTUFFAR[9448] = 0xffffffff
DESTUFFAR[9449] = 0xffffffae
DESTUFFAR[9450] = 0xfffffff9
DESTUFFAR[9451] = 0x7e
DESTUFFAR[9452] = 0x6e
DESTUFFAR[9453] = 0xffffff86
DESTUFFAR[9454] = 0xffffffd6
DESTUFFAR[9455] = 0x14
DESTUFFAR[9456] = 0xffffffa8
DESTUFFAR[9457] = 0xffffffdc
DESTUFFAR[9458] = 0x50
DESTUFFAR[9459] = 0x62
DESTUFFAR[9460] = 0x44
DESTUFFAR[9461] = 0xffffff89
DESTUFFAR[9462] = 0x62
DESTUFFAR[9463] = 0x1a
DESTUFFAR[9464] = 0x32
DESTUFFAR[9465] = 0x54
DESTUFFAR[9466] = 0xffffffd5
DESTUFFAR[9467] = 0xffffffe0
DESTUFFAR[9468] = 0x2b
DESTUFFAR[9469] = 0x40
DESTUFFAR[9470] = 0xffffff81
DESTUFFAR[9471] = 0x00
DESTUFFAR[9472] = 0x0e
DESTUFFAR[9473] = 0xffffffa0
DESTUFFAR[9474] = 0x01
DESTUFFAR[9475] = 0x50
DESTUFFAR[9476] = 0x35
DESTUFFAR[9477] = 0x55
DESTUFFAR[9478] = 0x75
DESTUFFAR[9479] = 0x4d
DESTUFFAR[9480] = 0x17
DESTUFFAR[9481] = 0xffffffff
DESTUFFAR[9482] = 0x14
DESTUFFAR[9483] = 0x39
DESTUFFAR[9484] = 0x01
DESTUFFAR[9485] = 0x6d
DESTUFFAR[9486] = 0x1b
DESTUFFAR[9487] = 0xffffffb7
DESTUFFAR[9488] = 0x2c
DESTUFFAR[9489] = 0x0d
DESTUFFAR[9490] = 0xfffffff1
DESTUFFAR[9491] = 0x61
DESTUFFAR[9492] = 0xffffffca
DESTUFFAR[9493] = 0x6c
DESTUFFAR[9494] = 0xffffffa4
DESTUFFAR[9495] = 0x30
DESTUFFAR[9496] = 0xffffffd7
DESTUFFAR[9497] = 0x54
DESTUFFAR[9498] = 0xfffffff1
DESTUFFAR[9499] = 0xffffff98
DESTUFFAR[9500] = 0x47
DESTUFFAR[9501] = 0xffffff88
DESTUFFAR[9502] = 0x4e
DESTUFFAR[9503] = 0xffffffc0
DESTUFFAR[9504] = 0x1d
DESTUFFAR[9505] = 0x04
DESTUFFAR[9506] = 0xffffffea
DESTUFFAR[9507] = 0x55
DESTUFFAR[9508] = 0xfffffff7
DESTUFFAR[9509] = 0x47
DESTUFFAR[9510] = 0xffffff85
DESTUFFAR[9511] = 0x1e
DESTUFFAR[9512] = 0x6a
DESTUFFAR[9513] = 0x58
DESTUFFAR[9514] = 0xfffffff5
DESTUFFAR[9515] = 0x32
DESTUFFAR[9516] = 0x57
DESTUFFAR[9517] = 0xffffffa7
DESTUFFAR[9518] = 0x71
DESTUFFAR[9519] = 0x30
DESTUFFAR[9520] = 0x12
DESTUFFAR[9521] = 0xffffffb4
DESTUFFAR[9522] = 0x0b
DESTUFFAR[9523] = 0xffffff8a
DESTUFFAR[9524] = 0x72
DESTUFFAR[9525] = 0xffffff91
DESTUFFAR[9526] = 0x50
DESTUFFAR[9527] = 0x4c
DESTUFFAR[9528] = 0xffffff92
DESTUFFAR[9529] = 0x26
DESTUFFAR[9530] = 0xffffff94
DESTUFFAR[9531] = 0x79
DESTUFFAR[9532] = 0xffffff9e
DESTUFFAR[9533] = 0xffffff84
DESTUFFAR[9534] = 0x6c
DESTUFFAR[9535] = 0xffffff98
DESTUFFAR[9536] = 0xffffffc3
DESTUFFAR[9537] = 0x03
DESTUFFAR[9538] = 0x36
DESTUFFAR[9539] = 0xffffffc0
DESTUFFAR[9540] = 0x69
DESTUFFAR[9541] = 0x22
DESTUFFAR[9542] = 0xffffffa4
DESTUFFAR[9543] = 0x08
DESTUFFAR[9544] = 0xffffffd4
DESTUFFAR[9545] = 0xffffffed
DESTUFFAR[9546] = 0x01
DESTUFFAR[9547] = 0x1a
DESTUFFAR[9548] = 0xffffffa0
DESTUFFAR[9549] = 0x01
DESTUFFAR[9550] = 0x1c
DESTUFFAR[9551] = 0x00
DESTUFFAR[9552] = 0x02
DESTUFFAR[9553] = 0x24
DESTUFFAR[9554] = 0x00
DESTUFFAR[9555] = 0xffffff8d
DESTUFFAR[9556] = 0xffffffb6
DESTUFFAR[9557] = 0xffffff95
DESTUFFAR[9558] = 0x11
DESTUFFAR[9559] = 0xffffffbb
DESTUFFAR[9560] = 0xffffff95
DESTUFFAR[9561] = 0x22
DESTUFFAR[9562] = 0xffffffaf
DESTUFFAR[9563] = 0x64
DESTUFFAR[9564] = 0x78
DESTUFFAR[9565] = 0x3e
DESTUFFAR[9566] = 0x67
DESTUFFAR[9567] = 0xffffffec
DESTUFFAR[9568] = 0x48
DESTUFFAR[9569] = 0xffffff90
DESTUFFAR[9570] = 0xffffffdb
DESTUFFAR[9571] = 0x1e
DESTUFFAR[9572] = 0x29
DESTUFFAR[9573] = 0xffffff90
DESTUFFAR[9574] = 0x1c
DESTUFFAR[9575] = 0x2d
DESTUFFAR[9576] = 0x72
DESTUFFAR[9577] = 0xffffffd4
DESTUFFAR[9578] = 0xffffffe4
DESTUFFAR[9579] = 0x11
DESTUFFAR[9580] = 0xffffffd4
DESTUFFAR[9581] = 0xffffffb5
DESTUFFAR[9582] = 0x57
DESTUFFAR[9583] = 0xffffffdb
DESTUFFAR[9584] = 0x35
DESTUFFAR[9585] = 0x1f
DESTUFFAR[9586] = 0xffffffdf
DESTUFFAR[9587] = 0xfffffff2
DESTUFFAR[9588] = 0xffffffcd
DESTUFFAR[9589] = 0x52
DESTUFFAR[9590] = 0x08
DESTUFFAR[9591] = 0xffffffea
DESTUFFAR[9592] = 0xffffffe6
DESTUFFAR[9593] = 0x55
DESTUFFAR[9594] = 0x63
DESTUFFAR[9595] = 0xffffff95
DESTUFFAR[9596] = 0xfffffff2
DESTUFFAR[9597] = 0x4d
DESTUFFAR[9598] = 0xffffff88
DESTUFFAR[9599] = 0xffffffeb
DESTUFFAR[9600] = 0x2a
DESTUFFAR[9601] = 0xffffffcc
DESTUFFAR[9602] = 0xffffffc3
DESTUFFAR[9603] = 0xffffffc5
DESTUFFAR[9604] = 0x2e
DESTUFFAR[9605] = 0xfffffff5
DESTUFFAR[9606] = 0x7f
DESTUFFAR[9607] = 0x68
DESTUFFAR[9608] = 0xffffff89
DESTUFFAR[9609] = 0x57
DESTUFFAR[9610] = 0x01
DESTUFFAR[9611] = 0x27
DESTUFFAR[9612] = 0x04
DESTUFFAR[9613] = 0x3c
DESTUFFAR[9614] = 0x20
DESTUFFAR[9615] = 0x44
DESTUFFAR[9616] = 0x6a
DESTUFFAR[9617] = 0x05
DESTUFFAR[9618] = 0x62
DESTUFFAR[9619] = 0x73
DESTUFFAR[9620] = 0x56
DESTUFFAR[9621] = 0x1c
DESTUFFAR[9622] = 0xffffffd0
DESTUFFAR[9623] = 0x25
DESTUFFAR[9624] = 0x44
DESTUFFAR[9625] = 0x27
DESTUFFAR[9626] = 0xffffffb6
DESTUFFAR[9627] = 0xffffffd8
DESTUFFAR[9628] = 0xffffffd2
DESTUFFAR[9629] = 0x24
DESTUFFAR[9630] = 0x16
DESTUFFAR[9631] = 0x1b
DESTUFFAR[9632] = 0x4f
DESTUFFAR[9633] = 0x10
DESTUFFAR[9634] = 0xffffffb9
DESTUFFAR[9635] = 0xffffffeb
DESTUFFAR[9636] = 0xffffffad
DESTUFFAR[9637] = 0x40
DESTUFFAR[9638] = 0xffffffe7
DESTUFFAR[9639] = 0x5e
DESTUFFAR[9640] = 0x63
DESTUFFAR[9641] = 0xffffffc0
DESTUFFAR[9642] = 0xffffff9c
DESTUFFAR[9643] = 0xffffffca
DESTUFFAR[9644] = 0xffffffe7
DESTUFFAR[9645] = 0x4b
DESTUFFAR[9646] = 0xffffffe1
DESTUFFAR[9647] = 0xffffffe1
DESTUFFAR[9648] = 0xffffffa5
DESTUFFAR[9649] = 0xffffff84
DESTUFFAR[9650] = 0xffffffa8
DESTUFFAR[9651] = 0xffffffab
DESTUFFAR[9652] = 0xffffffe4
DESTUFFAR[9653] = 0x0c
DESTUFFAR[9654] = 0xffffffce
DESTUFFAR[9655] = 0xffffffe4
DESTUFFAR[9656] = 0xfffffff5
DESTUFFAR[9657] = 0xffffffa1
DESTUFFAR[9658] = 0xffffffc6
DESTUFFAR[9659] = 0x35
DESTUFFAR[9660] = 0x3a
DESTUFFAR[9661] = 0xffffffcf
DESTUFFAR[9662] = 0x6e
DESTUFFAR[9663] = 0xffffff9d
DESTUFFAR[9664] = 0xffffffba
DESTUFFAR[9665] = 0x00
DESTUFFAR[9666] = 0xffffffd6
DESTUFFAR[9667] = 0xfffffff6
DESTUFFAR[9668] = 0xffffffeb
DESTUFFAR[9669] = 0x44
DESTUFFAR[9670] = 0xffffffbb
DESTUFFAR[9671] = 0xffffff85
DESTUFFAR[9672] = 0xffffff8e
DESTUFFAR[9673] = 0x72
DESTUFFAR[9674] = 0xffffffa7
DESTUFFAR[9675] = 0x66
DESTUFFAR[9676] = 0xffffffa7
DESTUFFAR[9677] = 0x55
DESTUFFAR[9678] = 0x67
DESTUFFAR[9679] = 0xffffffc3
DESTUFFAR[9680] = 0x76
DESTUFFAR[9681] = 0xfffffff5
DESTUFFAR[9682] = 0xffffff8c
DESTUFFAR[9683] = 0xfffffff3
DESTUFFAR[9684] = 0x11
DESTUFFAR[9685] = 0xffffff85
DESTUFFAR[9686] = 0x72
DESTUFFAR[9687] = 0xffffff85
DESTUFFAR[9688] = 0x14
DESTUFFAR[9689] = 0x15
DESTUFFAR[9690] = 0xffffff8c
DESTUFFAR[9691] = 0x2e
DESTUFFAR[9692] = 0xffffffb0
DESTUFFAR[9693] = 0xffffffcb
DESTUFFAR[9694] = 0x48
DESTUFFAR[9695] = 0x52
DESTUFFAR[9696] = 0x07
DESTUFFAR[9697] = 0xffffffd9
DESTUFFAR[9698] = 0xffffff84
DESTUFFAR[9699] = 0xfffffff1
DESTUFFAR[9700] = 0xffffffd8
DESTUFFAR[9701] = 0x49
DESTUFFAR[9702] = 0x40
DESTUFFAR[9703] = 0xffffffef
DESTUFFAR[9704] = 0xffffffff
DESTUFFAR[9705] = 0x63
DESTUFFAR[9706] = 0x2f
DESTUFFAR[9707] = 0x02
DESTUFFAR[9708] = 0xffffffca
DESTUFFAR[9709] = 0x5d
DESTUFFAR[9710] = 0xffffffdf
DESTUFFAR[9711] = 0x15
DESTUFFAR[9712] = 0x6a
DESTUFFAR[9713] = 0xffffffa3
DESTUFFAR[9714] = 0x56
DESTUFFAR[9715] = 0x58
DESTUFFAR[9716] = 0x51
DESTUFFAR[9717] = 0xffffffac
DESTUFFAR[9718] = 0x3f
DESTUFFAR[9719] = 0x1b
DESTUFFAR[9720] = 0xffffff8e
DESTUFFAR[9721] = 0x24
DESTUFFAR[9722] = 0xfffffffb
DESTUFFAR[9723] = 0xffffff8b
DESTUFFAR[9724] = 0x56
DESTUFFAR[9725] = 0xfffffff1
DESTUFFAR[9726] = 0xffffff90
DESTUFFAR[9727] = 0xffffffa5
DESTUFFAR[9728] = 0xffffff94
DESTUFFAR[9729] = 0xffffffc6
DESTUFFAR[9730] = 0x16
DESTUFFAR[9731] = 0x6d
DESTUFFAR[9732] = 0xffffff96
DESTUFFAR[9733] = 0x60
DESTUFFAR[9734] = 0xffffffc5
DESTUFFAR[9735] = 0xffffffd6
DESTUFFAR[9736] = 0x70
DESTUFFAR[9737] = 0xffffffd1
DESTUFFAR[9738] = 0x20
DESTUFFAR[9739] = 0x6a
DESTUFFAR[9740] = 0x7a
DESTUFFAR[9741] = 0xffffffd6
DESTUFFAR[9742] = 0x55
DESTUFFAR[9743] = 0xffffffab
DESTUFFAR[9744] = 0x6d
DESTUFFAR[9745] = 0x4a
DESTUFFAR[9746] = 0xffffffc5
DESTUFFAR[9747] = 0x75
DESTUFFAR[9748] = 0x7a
DESTUFFAR[9749] = 0xffffff88
DESTUFFAR[9750] = 0x10
DESTUFFAR[9751] = 0xffffff8c
DESTUFFAR[9752] = 0xffffffae
DESTUFFAR[9753] = 0x07
DESTUFFAR[9754] = 0xffffffd9
DESTUFFAR[9755] = 0xffffff92
DESTUFFAR[9756] = 0xffffffe6
DESTUFFAR[9757] = 0x04
DESTUFFAR[9758] = 0x70
DESTUFFAR[9759] = 0xffffffc0
DESTUFFAR[9760] = 0x5e
DESTUFFAR[9761] = 0xfffffff8
DESTUFFAR[9762] = 0xffffff82
DESTUFFAR[9763] = 0x6e
DESTUFFAR[9764] = 0xffffffeb
DESTUFFAR[9765] = 0xfffffff6
DESTUFFAR[9766] = 0xffffffb7
DESTUFFAR[9767] = 0xffffff82
DESTUFFAR[9768] = 0xffffffcb
DESTUFFAR[9769] = 0x64
DESTUFFAR[9770] = 0xffffffc1
DESTUFFAR[9771] = 0x09
DESTUFFAR[9772] = 0x60
DESTUFFAR[9773] = 0xffffff80
DESTUFFAR[9774] = 0xffffff90
DESTUFFAR[9775] = 0x49
